state,year,total_crimes,murder,rape,kidnapping,robbery,theft,riots,arson,source
Jharkhand,2005,70350,3046,1506,1242,1464,12390,5048,404,2001-2013
Jharkhand,2006,72728,2984,1598,1270,1558,12346,5300,356,2001-2013
Jharkhand,2007,76978,3234,1710,1524,1542,14182,5130,320,2001-2013
Jharkhand,2008,77372,3394,1582,1584,1522,14538,5152,328,2001-2013
Jharkhand,2009,74872,3272,1438,1654,1560,15432,4624,406,2001-2013
Jharkhand,2010,77778,3378,1546,1956,1418,14180,4894,370,2001-2013
Jharkhand,2011,71676,3494,1568,1882,1228,12756,4266,276,2001-2013
Jharkhand,2012,81892,3388,1624,2112,988,13360,4662,272,2001-2013
Jharkhand,2013,96416,3260,2408,2542,1136,13678,4930,370,2001-2013
Jharkhand,2014,93798,3322,2310,2635,919,12541,4738,286,synthetic-extrapolated
Jharkhand,2015,99003,3315,2569,2889,830,12148,4768,271,synthetic-extrapolated
Jharkhand,2016,107429,3401,2938,3256,771,12098,4932,265,synthetic-extrapolated
Jharkhand,2017,113675,3402,3275,3578,699,11748,4975,253,synthetic-extrapolated
Jharkhand,2018,113511,3211,3446,3711,597,10767,4736,227,synthetic-extrapolated
Jharkhand,2019,130836,3499,4186,4443,589,11389,5205,236,synthetic-extrapolated
Jharkhand,2020,129861,3283,4377,4580,501,10375,4925,211,synthetic-extrapolated
Jharkhand,2021,146674,3506,5210,5373,484,10754,5303,214,synthetic-extrapolated
Jharkhand,2022,151006,3412,5651,5745,427,10161,5205,198,synthetic-extrapolated
Jharkhand,2023,153141,3272,6039,6051,371,9457,5032,181,synthetic-extrapolated
Jharkhand,2024,158430,3200,6583,6502,328,8979,4963,169,synthetic-extrapolated
Karnataka,2001,218196,3252,586,1118,1694,25736,13372,704,2001-2013
Karnataka,2002,227398,3254,584,1290,1944,27636,13676,874,2001-2013
Karnataka,2003,224810,3012,642,1062,1722,28360,11568,830,2001-2013
Karnataka,2004,228880,3038,582,1184,2048,32186,12474,496,2001-2013
Karnataka,2005,235160,3218,686,1178,2404,34016,12302,476,2001-2013
Karnataka,2006,235420,3254,800,1126,2698,29802,12366,536,2001-2013
Karnataka,2007,241212,3076,872,1360,2626,28702,11566,524,2001-2013
Karnataka,2008,255080,3396,892,1516,3230,35640,12026,530,2001-2013
Karnataka,2009,268084,3404,1018,1784,3650,41152,12538,586,2001-2013
Karnataka,2010,284644,3610,1172,2748,3898,40186,15420,572,2001-2013
Karnataka,2011,275200,3640,1272,2790,4246,39668,14530,462,2001-2013
Karnataka,2012,268042,3720,1242,2902,4414,36836,15004,832,2001-2013
Karnataka,2013,273378,3202,2060,3672,4300,39512,14474,664,2001-2013
Karnataka,2014,252077,2965,2021,3443,4068,38843,13401,628,synthetic-2014-2019
Karnataka,2015,217317,2661,1627,2950,3392,31358,11744,529,synthetic-2014-2019
Karnataka,2016,158600,1894,1270,2317,2606,23573,8929,416,synthetic-2014-2019
Karnataka,2017,107724,1280,850,1517,1772,16233,5552,259,synthetic-2014-2019
Karnataka,2018,53526,652,429,739,875,7708,2797,136,synthetic-2014-2019
Karnataka,2019,14865,196,118,209,259,2312,788,48,synthetic-2014-2019
Karnataka,2020,321,20,9,15,18,54,22,10,2020-2024
Karnataka,2021,324,19,12,11,22,41,12,9,2020-2024
Karnataka,2022,320,14,26,16,12,40,17,19,2020-2024
Karnataka,2023,286,11,13,9,18,41,11,14,2020-2024
Karnataka,2024,178,7,6,8,11,28,10,5,2020-2024
Kerala,2001,207694,944,1124,366,1034,10882,16216,1536,2001-2013
Kerala,2002,208400,908,998,324,1220,11486,16180,904,2001-2013
Kerala,2003,197648,870,788,378,1268,9782,13596,826,2001-2013
Kerala,2004,208050,834,960,464,1278,10480,12922,748,2001-2013
Kerala,2005,208700,776,956,452,1242,10908,13070,912,2001-2013
Kerala,2006,210510,786,1202,588,1382,10862,12730,870,2001-2013
Kerala,2007,217060,734,1024,510,1738,11218,14716,796,2001-2013
Kerala,2008,221240,724,1136,506,1632,11636,16114,778,2001-2013
Kerala,2009,236738,686,1136,512,1660,11128,16172,1006,2001-2013
Kerala,2010,296626,726,1268,522,1272,8760,17448,748,2001-2013
Kerala,2011,344274,730,2264,598,1482,9408,21508,900,2001-2013
Kerala,2012,317978,748,2038,562,1450,8156,21876,1136,2001-2013
Kerala,2013,352668,744,2442,504,1568,8158,20084,958,2001-2013
Kerala,2014,394038,763,3157,540,1474,7293,23286,1026,synthetic-extrapolated
Kerala,2015,428966,776,3852,542,1474,6793,24830,1058,synthetic-extrapolated
Kerala,2016,480099,812,4830,558,1516,6505,27220,1121,synthetic-extrapolated
Kerala,2017,523973,828,5908,561,1519,6075,29099,1158,synthetic-extrapolated
Kerala,2018,539654,797,6818,532,1437,5353,29355,1129,synthetic-extrapolated
Kerala,2019,641564,886,9083,583,1570,5446,34183,1271,synthetic-extrapolated
Kerala,2020,656788,848,10420,549,1476,4770,34276,1232,synthetic-extrapolated
Kerala,2021,765125,923,13602,589,1579,4755,39111,1359,synthetic-extrapolated
Kerala,2022,812473,917,16185,576,1541,4320,40680,1366,synthetic-extrapolated
Kerala,2023,849846,896,18971,555,1480,3866,41678,1353,synthetic-extrapolated
Kerala,2024,906820,894,22684,545,1451,3530,43560,1367,synthetic-extrapolated
Lakshadweep,2001,72,2,0,0,0,20,2,4,2001-2013
Lakshadweep,2002,106,0,2,0,0,24,36,4,2001-2013
Lakshadweep,2003,62,0,4,0,0,16,8,4,2001-2013
Lakshadweep,2004,140,0,0,0,0,10,74,0,2001-2013
Lakshadweep,2005,84,2,0,0,0,14,12,0,2001-2013
Lakshadweep,2006,160,0,0,0,0,34,24,8,2001-2013
Lakshadweep,2007,112,0,2,0,0,40,2,0,2001-2013
Lakshadweep,2008,190,2,4,2,0,16,24,4,2001-2013
Lakshadweep,2009,268,0,2,0,0,20,88,4,2001-2013
Lakshadweep,2010,84,0,0,0,0,10,6,4,2001-2013
Lakshadweep,2011,88,0,0,0,0,8,10,6,2001-2013
Lakshadweep,2012,120,0,0,0,0,14,20,6,2001-2013
Lakshadweep,2013,80,0,4,0,0,16,4,2,2001-2013
Lakshadweep,2014,61,1,2,1,1,12,3,3,synthetic-extrapolated
Lakshadweep,2015,49,1,3,1,1,12,2,3,synthetic-extrapolated
Lakshadweep,2016,41,1,3,1,1,12,1,3,synthetic-extrapolated
Lakshadweep,2017,34,1,4,1,1,12,1,2,synthetic-extrapolated
Lakshadweep,2018,26,1,4,1,1,11,0,2,synthetic-extrapolated
Lakshadweep,2019,23,1,5,1,1,12,0,2,synthetic-extrapolated
Lakshadweep,2020,17,1,5,1,1,11,0,2,synthetic-extrapolated
Lakshadweep,2021,15,1,6,1,1,12,0,2,synthetic-extrapolated
Lakshadweep,2022,12,1,7,1,1,12,0,1,synthetic-extrapolated
Lakshadweep,2023,9,1,8,1,1,11,0,1,synthetic-extrapolated
Lakshadweep,2024,7,1,9,1,1,11,0,1,synthetic-extrapolated
Madhya Pradesh,2001,363482,4850,5702,1912,3528,40526,6790,2028,2001-2013
Madhya Pradesh,2002,383598,4790,5782,1928,3658,41518,6356,2106,2001-2013
Madhya Pradesh,2003,382156,4454,5476,1774,3156,40844,5458,1736,2001-2013
Madhya Pradesh,2004,393734,4758,5750,1664,3052,45172,4958,1786,2001-2013
Madhya Pradesh,2005,378344,4810,5842,1694,3114,41370,5146,1634,2001-2013
Madhya Pradesh,2006,389422,4618,5800,1616,3540,43466,4616,1630,2001-2013
Madhya Pradesh,2007,404772,4488,6020,1844,3950,44792,5296,1818,2001-2013
Madhya Pradesh,2008,413112,4644,5874,1858,4468,49166,5536,1796,2001-2013
Madhya Pradesh,2009,415524,4772,5996,2072,4540,46520,4818,1482,2001-2013
Madhya Pradesh,2010,428538,4846,6270,2374,3838,43154,5212,1496,2001-2013
Madhya Pradesh,2011,434188,5022,6812,2576,3904,44828,4160,1568,2001-2013
Madhya Pradesh,2012,440670,4746,6850,2604,3880,46364,3902,1628,2001-2013
Madhya Pradesh,2013,454906,4224,8670,6708,3664,50090,3558,1342,2001-2013
Madhya Pradesh,2014,429945,3978,8072,6417,3365,45269,3300,1263,synthetic-2014-2019
Madhya Pradesh,2015,364859,3532,6679,5291,2910,39771,2769,1076,synthetic-2014-2019
Madhya Pradesh,2016,282447,2652,5346,4077,2313,31488,2231,799,synthetic-2014-2019
Madhya Pradesh,2017,184541,1664,3385,2744,1419,19962,1445,534,synthetic-2014-2019
Madhya Pradesh,2018,87447,822,1703,1315,730,10202,697,270,synthetic-2014-2019
Madhya Pradesh,2019,25875,248,480,385,202,2838,207,75,synthetic-2014-2019
Madhya Pradesh,2020,131,7,8,7,7,18,8,2,2020-2024
Madhya Pradesh,2021,125,6,6,4,5,15,7,8,2020-2024
Madhya Pradesh,2022,112,4,3,0,5,13,7,7,2020-2024
Madhya Pradesh,2023,129,6,4,12,4,19,5,7,2020-2024
Madhya Pradesh,2024,76,2,2,6,3,12,2,4,2020-2024
Maharashtra,2001,342466,5678,2604,1970,4478,79732,13438,2416,2001-2013
Maharashtra,2002,330924,5536,2704,1906,4272,75212,12720,2538,2001-2013
Maharashtra,2003,328612,5544,2536,1852,4192,74196,11428,2376,2001-2013
Maharashtra,2004,352604,5392,2776,2090,4458,87904,11960,2298,2001-2013
Maharashtra,2005,374054,5242,3090,2388,4822,93702,13558,2246,2001-2013
Maharashtra,2006,383576,5312,3000,2522,5148,92946,14906,2376,2001-2013
Maharashtra,2007,391414,5386,2902,2624,5540,95362,15986,2534,2001-2013
Maharashtra,2008,412486,5590,3116,2758,6062,105720,18776,2576,2001-2013
Maharashtra,2009,399196,5306,2966,2572,6628,101860,16060,2210,2001-2013
Maharashtra,2010,416336,5488,3198,3016,7442,105130,16824,2458,2001-2013
Maharashtra,2011,409804,5636,3402,3338,8498,106898,17112,2510,2001-2013
Maharashtra,2012,405400,5424,3678,3166,13898,94952,17720,2492,2001-2013
Maharashtra,2013,468770,5024,6126,5280,19492,105340,19220,2394,2001-2013
Maharashtra,2014,448246,4842,5752,5008,18805,99598,18831,2204,synthetic-2014-2019
Maharashtra,2015,367344,4154,4779,4177,15973,82966,15627,1842,synthetic-2014-2019
Maharashtra,2016,274782,3049,3848,3336,12064,63601,11344,1493,synthetic-2014-2019
Maharashtra,2017,177058,1991,2440,2177,8009,41288,7782,949,synthetic-2014-2019
Maharashtra,2018,97440,986,1250,1106,3912,20847,3937,500,synthetic-2014-2019
Maharashtra,2019,27019,333,384,324,1152,6178,1127,173,synthetic-2014-2019
Maharashtra,2020,750,43,42,36,39,104,39,37,2020-2024
Maharashtra,2021,796,35,50,40,47,129,43,41,2020-2024
Maharashtra,2022,845,46,40,47,39,138,31,41,2020-2024
Maharashtra,2023,902,32,31,46,34,140,54,40,2020-2024
Maharashtra,2024,478,25,26,14,12,67,24,26,2020-2024
Manipur,2001,4978,418,40,188,38,434,262,128,2001-2013
Manipur,2002,5168,330,28,314,12,510,128,96,2001-2013
Manipur,2003,5074,300,36,240,12,504,146,94,2001-2013
Manipur,2004,5070,318,62,256,6,488,230,170,2001-2013
Manipur,2005,5826,512,50,212,16,486,70,310,2001-2013
Manipur,2006,5768,410,80,260,16,580,120,218,2001-2013
Manipur,2007,6518,480,40,300,22,908,140,126,2001-2013
Manipur,2008,6698,374,76,352,14,892,96,82,2001-2013
Manipur,2009,5704,262,62,318,6,788,96,162,2001-2013
Manipur,2010,5430,184,68,398,4,834,130,172,2001-2013
Manipur,2011,6436,156,106,338,14,1438,140,198,2001-2013
Manipur,2012,7474,166,126,446,6,1806,144,148,2001-2013
Manipur,2013,6356,186,144,362,6,1708,134,76,2001-2013
Manipur,2014,7263,147,190,410,7,2461,159,87,synthetic-extrapolated
Manipur,2015,7649,135,238,425,8,3099,172,73,synthetic-extrapolated
Manipur,2016,8282,128,308,452,8,4010,190,64,synthetic-extrapolated
Manipur,2017,8745,119,388,470,8,5061,206,54,synthetic-extrapolated
Manipur,2018,8714,104,461,461,8,6028,210,43,synthetic-extrapolated
Manipur,2019,10023,104,633,521,9,8287,247,40,synthetic-extrapolated
Manipur,2020,9927,91,748,508,9,9811,250,32,synthetic-extrapolated
Manipur,2021,11188,89,1005,563,10,13217,289,29,synthetic-extrapolated
Manipur,2022,11494,81,1232,569,10,16230,304,24,synthetic-extrapolated
Manipur,2023,11631,71,1488,567,10,19631,314,19,synthetic-extrapolated
Manipur,2024,12007,65,1833,576,11,24224,332,16,synthetic-extrapolated
Meghalaya,2001,3374,328,52,110,250,542,16,52,2001-2013
Meghalaya,2002,3328,334,76,104,218,784,18,46,2001-2013
Meghalaya,2003,3338,350,80,98,266,720,10,32,2001-2013
Meghalaya,2004,3504,248,108,108,162,836,4,30,2001-2013
Meghalaya,2005,3760,268,126,96,190,952,84,140,2001-2013
Meghalaya,2006,3870,314,148,114,130,940,14,56,2001-2013
Meghalaya,2007,4158,228,164,104,112,1000,66,72,2001-2013
Meghalaya,2008,4636,252,176,112,130,1338,16,56,2001-2013
Meghalaya,2009,4896,256,224,112,134,1090,36,108,2001-2013
Meghalaya,2010,5010,268,298,142,134,1328,14,104,2001-2013
Meghalaya,2011,5510,340,260,174,126,1392,16,68,2001-2013
Meghalaya,2012,5114,274,328,184,92,1086,0,122,2001-2013
Meghalaya,2013,6518,332,366,278,136,1234,26,254,2001-2013
Meghalaya,2014,6368,340,398,314,110,1226,4,206,synthetic-extrapolated
Meghalaya,2015,6745,359,443,386,106,1229,3,248,synthetic-extrapolated
Meghalaya,2016,7345,389,506,487,105,1268,2,307,synthetic-extrapolated
Meghalaya,2017,7800,411,564,600,102,1275,2,371,synthetic-extrapolated
Meghalaya,2018,7816,409,594,698,93,1209,1,422,synthetic-extrapolated
Meghalaya,2019,9041,471,721,936,98,1325,1,555,synthetic-extrapolated
Meghalaya,2020,9006,467,754,1082,89,1249,1,628,synthetic-extrapolated
Meghalaya,2021,10208,527,897,1423,91,1341,0,809,synthetic-extrapolated
Meghalaya,2022,10547,541,972,1705,86,1312,0,949,synthetic-extrapolated
Meghalaya,2023,10734,548,1039,2013,80,1264,0,1098,synthetic-extrapolated
Meghalaya,2024,11144,566,1132,2424,75,1243,0,1295,synthetic-extrapolated
Mizoram,2001,4492,62,104,4,46,1756,6,48,2001-2013
Mizoram,2002,5640,58,152,14,14,1998,2,54,2001-2013
Mizoram,2003,6912,92,108,16,42,2606,6,46,2001-2013
Mizoram,2004,3030,70,40,30,12,1220,4,44,2001-2013
Mizoram,2005,4312,48,74,26,12,1554,70,40,2001-2013
Mizoram,2006,4146,50,144,12,20,1516,0,50,2001-2013
Mizoram,2007,4166,86,166,8,10,1616,2,76,2001-2013
Mizoram,2008,3978,70,154,18,12,1494,2,36,2001-2013
Mizoram,2009,4094,62,166,18,8,1522,2,48,2001-2013
Mizoram,2010,4348,96,184,18,32,1646,0,30,2001-2013
Mizoram,2011,3642,52,154,12,12,1468,0,38,2001-2013
Mizoram,2012,3532,60,206,16,8,1210,2,24,2001-2013
Mizoram,2013,3418,54,178,14,6,1286,2,54,2001-2013
Mizoram,2014,3167,50,189,13,6,1157,2,37,synthetic-extrapolated
Mizoram,2015,2986,46,193,12,5,1083,2,37,synthetic-extrapolated
Mizoram,2016,2895,44,204,11,4,1042,2,38,synthetic-extrapolated
Mizoram,2017,2737,41,209,11,3,978,2,38,synthetic-extrapolated
Mizoram,2018,2442,36,202,10,3,866,2,36,synthetic-extrapolated
Mizoram,2019,2515,36,226,10,2,885,3,39,synthetic-extrapolated
Mizoram,2020,2231,32,218,9,2,779,3,37,synthetic-extrapolated
Mizoram,2021,2251,31,239,9,2,780,3,39,synthetic-extrapolated
Mizoram,2022,2071,28,238,8,1,712,3,38,synthetic-extrapolated
Mizoram,2023,1876,25,234,7,1,641,3,37,synthetic-extrapolated
Mizoram,2024,1735,23,235,7,1,588,4,36,synthetic-extrapolated
Nagaland,2001,2468,202,34,46,258,516,4,2,2001-2013
Nagaland,2002,2228,200,34,54,220,514,10,12,2001-2013
Nagaland,2003,1952,182,28,76,184,442,16,10,2001-2013
Nagaland,2004,1968,140,36,46,234,510,12,10,2001-2013
Nagaland,2005,2098,174,34,52,160,588,16,8,2001-2013
Nagaland,2006,2206,246,46,62,168,654,14,32,2001-2013
Nagaland,2007,2360,222,26,34,150,720,30,10,2001-2013
Nagaland,2008,2404,286,38,88,174,690,8,28,2001-2013
Nagaland,2009,2118,92,44,104,184,694,8,8,2001-2013
Nagaland,2010,2118,90,32,100,126,794,4,2,2001-2013
Nagaland,2011,2166,92,46,68,118,720,2,4,2001-2013
Nagaland,2012,2180,150,42,54,108,762,6,14,2001-2013
Nagaland,2013,2432,156,62,80,98,812,22,18,2001-2013
Nagaland,2014,2389,178,58,56,80,812,13,20,synthetic-extrapolated
Nagaland,2015,2458,208,64,49,69,833,16,29,synthetic-extrapolated
Nagaland,2016,2601,249,72,45,62,879,21,42,synthetic-extrapolated
Nagaland,2017,2684,292,80,40,54,904,27,60,synthetic-extrapolated
Nagaland,2018,2614,323,83,34,44,877,32,81,synthetic-extrapolated
Nagaland,2019,2937,411,99,33,42,982,45,126,synthetic-extrapolated
Nagaland,2020,2843,452,103,28,34,948,53,169,synthetic-extrapolated
Nagaland,2021,3131,564,121,26,32,1041,73,258,synthetic-extrapolated
Nagaland,2022,3143,643,129,23,27,1041,90,359,synthetic-extrapolated
Nagaland,2023,3109,721,137,20,22,1026,110,492,synthetic-extrapolated
Nagaland,2024,3136,825,147,17,19,1032,137,688,synthetic-extrapolated
Odisha,2001,93322,1974,1580,1044,1916,11244,2852,846,2001-2013
Odisha,2002,95456,2150,1382,1046,1890,10536,3196,810,2001-2013
Odisha,2003,94562,2088,1450,954,1750,10718,2816,674,2001-2013
Odisha,2004,97478,2132,1540,1052,1904,11934,2866,686,2001-2013
Odisha,2005,103370,2158,1598,1282,1996,13486,3030,772,2001-2013
Odisha,2006,105584,2318,1970,1408,2368,13134,3070,742,2001-2013
Odisha,2007,109744,2420,1878,1602,2546,13660,3966,822,2001-2013
Odisha,2008,113510,2500,2226,1816,2690,14838,5442,1738,2001-2013
Odisha,2009,111480,2500,2046,1860,2976,14272,3436,826,2001-2013
Odisha,2010,112918,2616,2050,2032,2982,15144,3558,860,2001-2013
Odisha,2011,122554,2954,2224,2278,3166,17448,3112,846,2001-2013
Odisha,2012,135914,3096,2916,3084,3226,19260,4410,938,2001-2013
Odisha,2013,143436,2908,3664,4740,3356,20088,3874,832,2001-2013
Odisha,2014,151867,3202,3921,5177,3421,22346,4148,878,synthetic-extrapolated
Odisha,2015,162425,3350,4556,6497,3526,24467,4333,885,synthetic-extrapolated
Odisha,2016,178593,3604,5442,8382,3736,27541,4654,918,synthetic-extrapolated
Odisha,2017,191490,3781,6339,10545,3860,30231,4874,928,synthetic-extrapolated
Odisha,2018,193756,3743,6968,12520,3764,31315,4817,885,synthetic-extrapolated
Odisha,2019,226300,4277,8841,17158,4236,37443,5496,975,synthetic-extrapolated
Odisha,2020,227601,4209,9660,20248,4105,38552,5399,924,synthetic-extrapolated
Odisha,2021,260486,4713,12010,27191,4528,45170,6036,998,synthetic-extrapolated
Odisha,2022,271747,4810,13612,33283,4552,48242,6151,981,synthetic-extrapolated
Odisha,2023,279255,4836,15196,40132,4507,50751,6174,951,synthetic-extrapolated
Odisha,2024,292742,4960,17305,49364,4553,54465,6322,940,synthetic-extrapolated
Puducherry,2001,8136,50,18,8,8,1056,200,62,2001-2013
Puducherry,2002,8874,58,12,20,12,1052,386,44,2001-2013
Puducherry,2003,9034,58,4,36,22,1134,318,36,2001-2013
Puducherry,2004,9240,50,8,20,2,1268,294,18,2001-2013
Puducherry,2005,9150,38,12,12,10,932,318,18,2001-2013
Puducherry,2006,9374,60,18,36,6,1120,388,44,2001-2013
Puducherry,2007,10108,68,18,40,16,1574,290,36,2001-2013
Puducherry,2008,9978,70,16,34,20,1376,330,18,2001-2013
Puducherry,2009,9182,74,2,36,18,1422,282,22,2001-2013
Puducherry,2010,7870,66,6,34,10,1068,262,20,2001-2013
Puducherry,2011,8724,64,14,24,22,1414,250,20,2001-2013
Puducherry,2012,8562,58,26,38,32,1316,252,42,2001-2013
Puducherry,2013,7512,62,34,82,20,1188,170,32,2001-2013
Puducherry,2014,7521,55,91,66,29,1207,173,40,synthetic-extrapolated
Puducherry,2015,7273,53,186,78,33,1186,156,47,synthetic-extrapolated
Puducherry,2016,7231,51,389,96,39,1199,144,56,synthetic-extrapolated
Puducherry,2017,7011,49,794,114,44,1182,130,65,synthetic-extrapolated
Puducherry,2018,6415,44,1530,128,48,1100,110,71,synthetic-extrapolated
Puducherry,2019,6775,46,3404,167,60,1181,108,90,synthetic-extrapolated
Puducherry,2020,6161,41,6522,187,65,1092,91,98,synthetic-extrapolated
Puducherry,2021,6376,42,14216,238,79,1149,88,121,synthetic-extrapolated
Puducherry,2022,6015,39,28249,276,88,1102,77,137,synthetic-extrapolated
Puducherry,2023,5589,35,55293,316,97,1042,67,152,synthetic-extrapolated
Puducherry,2024,5298,33,110403,368,109,1004,59,173,synthetic-extrapolated
Punjab,2001,55548,1476,596,1026,262,6046,2,126,2001-2013
Punjab,2002,57588,1466,598,1102,220,5926,4,136,2001-2013
Punjab,2003,57512,1462,760,928,216,6396,0,142,2001-2013
Punjab,2004,51260,1550,780,926,172,5174,32,104,2001-2013
Punjab,2005,54272,1426,796,956,170,5848,2,110,2001-2013
Punjab,2006,64136,1634,884,1182,284,7892,6,136,2001-2013
Punjab,2007,71586,1520,1038,1520,276,10346,2,192,2001-2013
Punjab,2008,70628,1538,1034,1436,334,11126,2,150,2001-2013
Punjab,2009,71090,1706,1022,1384,342,11248,16,202,2001-2013
Punjab,2010,73296,1814,1092,1578,482,10892,0,202,2001-2013
Punjab,2011,69766,1684,958,1362,472,9568,0,166,2001-2013
Punjab,2012,71580,1710,1360,1838,426,10544,2,148,2001-2013
Punjab,2013,73334,1422,1776,2548,282,9770,0,130,2001-2013
Punjab,2014,69009,1320,1679,2405,260,9632,0,127,synthetic-2014-2019
Punjab,2015,58117,1169,1426,2022,235,7484,0,101,synthetic-2014-2019
Punjab,2016,43163,882,1079,1590,175,6087,1,78,synthetic-2014-2019
Punjab,2017,28597,576,721,1043,116,3840,1,53,synthetic-2014-2019
Punjab,2018,14018,290,345,517,55,1884,2,28,synthetic-2014-2019
Punjab,2019,3996,84,104,142,17,541,2,9,synthetic-2014-2019
Punjab,2020,56,3,2,3,2,11,2,2,2020-2024
Punjab,2021,62,5,5,3,2,10,2,2,2020-2024
Punjab,2022,54,3,3,0,2,7,3,3,2020-2024
Punjab,2023,69,7,3,3,4,13,3,3,2020-2024
Punjab,2024,38,1,5,2,1,8,1,4,2020-2024
Rajasthan,2001,310370,2518,2098,5436,1778,33878,22428,2184,2001-2013
Rajasthan,2002,302496,2552,2102,5174,1468,32626,14356,2260,2001-2013
Rajasthan,2003,291158,2524,2100,4476,1310,32912,8104,1568,2001-2013
Rajasthan,2004,309718,2558,2076,4768,1346,37684,6202,1670,2001-2013
Rajasthan,2005,281834,2442,1986,3986,1180,35796,4580,1296,2001-2013
Rajasthan,2006,283984,2418,2170,3940,1262,35778,3534,1102,2001-2013
Rajasthan,2007,297740,2606,2476,4354,1556,38690,3252,1350,2001-2013
Rajasthan,2008,302348,2594,2710,4716,1658,40822,2780,1230,2001-2013
Rajasthan,2009,333130,2790,3038,5740,1772,44288,2290,1112,2001-2013
Rajasthan,2010,325914,2842,3142,5970,1744,44648,1972,956,2001-2013
Rajasthan,2011,331244,2922,3600,6408,1454,42198,1502,946,2001-2013
Rajasthan,2012,341896,2922,4098,6486,1614,46628,1146,950,2001-2013
Rajasthan,2013,392448,3146,6570,9972,2130,57856,1084,968,2001-2013
Rajasthan,2014,379313,3057,6357,9414,2081,53315,1041,898,synthetic-2014-2019
Rajasthan,2015,309620,2497,5356,8128,1648,45854,907,782,synthetic-2014-2019
Rajasthan,2016,242555,1835,4091,6069,1348,34261,665,571,synthetic-2014-2019
Rajasthan,2017,154067,1237,2613,3792,808,22830,425,395,synthetic-2014-2019
Rajasthan,2018,76236,625,1299,1933,423,11053,212,193,synthetic-2014-2019
Rajasthan,2019,21059,188,371,582,126,3258,63,59,synthetic-2014-2019
Rajasthan,2020,120,9,6,9,4,12,6,4,2020-2024
Rajasthan,2021,143,7,8,5,6,15,8,7,2020-2024
Rajasthan,2022,104,2,5,3,6,14,5,8,2020-2024
Rajasthan,2023,107,6,2,4,1,15,6,3,2020-2024
Rajasthan,2024,73,2,2,3,4,14,3,2,2020-2024
Sikkim,2001,888,38,16,12,6,148,6,2,2001-2013
Sikkim,2002,970,26,12,18,10,128,30,4,2001-2013
Sikkim,2003,886,28,20,0,6,130,20,4,2001-2013
Sikkim,2004,1262,32,6,10,10,146,152,14,2001-2013
Sikkim,2005,1104,16,36,6,8,162,38,6,2001-2013
Sikkim,2006,1406,42,40,16,18,226,24,2,2001-2013
Sikkim,2007,1334,18,48,18,12,236,30,2,2001-2013
Sikkim,2008,1460,18,40,8,14,254,34,46,2001-2013
Sikkim,2009,1338,38,36,12,8,124,78,18,2001-2013
Sikkim,2010,1104,34,36,12,14,106,8,14,2001-2013
Sikkim,2011,1192,28,32,20,10,144,50,8,2001-2013
Sikkim,2012,1056,14,68,20,12,234,44,40,2001-2013
Sikkim,2013,1702,30,86,32,12,244,64,38,2001-2013
Sikkim,2014,1422,18,96,37,13,304,57,42,synthetic-extrapolated
Sikkim,2015,1483,16,122,48,14,376,65,54,synthetic-extrapolated
Sikkim,2016,1590,14,158,63,16,478,76,72,synthetic-extrapolated
Sikkim,2017,1662,12,201,80,17,593,86,93,synthetic-extrapolated
Sikkim,2018,1640,10,241,97,17,694,93,113,synthetic-extrapolated
Sikkim,2019,1868,10,333,135,19,937,116,159,synthetic-extrapolated
Sikkim,2020,1832,8,397,163,20,1090,124,192,synthetic-extrapolated
Sikkim,2021,2044,7,537,223,22,1443,151,265,synthetic-extrapolated
Sikkim,2022,2079,6,664,278,23,1742,167,333,synthetic-extrapolated
Sikkim,2023,2083,5,807,341,24,2070,183,411,synthetic-extrapolated
Sikkim,2024,2129,4,1002,427,25,2510,204,519,synthetic-extrapolated
Tamil Nadu,2001,309602,3324,846,1904,1344,33418,10392,1960,2001-2013
Tamil Nadu,2002,333884,3446,1068,2002,1306,37510,8504,1700,2001-2013
Tamil Nadu,2003,314372,3182,1114,1758,1028,36426,7412,1582,2001-2013
Tamil Nadu,2004,333212,2958,1236,1740,928,35060,6866,1324,2001-2013
Tamil Nadu,2005,324720,2880,1142,2058,874,31702,5102,990,2001-2013
Tamil Nadu,2006,297944,2726,914,1812,900,27302,3676,920,2001-2013
Tamil Nadu,2007,345508,3266,1046,2540,990,26434,4750,1306,2001-2013
Tamil Nadu,2008,353666,3518,1146,2750,1324,30038,5622,1220,2001-2013
Tamil Nadu,2009,349382,3552,1192,2744,2288,31424,4794,1160,2001-2013
Tamil Nadu,2010,371356,3750,1372,3440,3634,29166,5328,1272,2001-2013
Tamil Nadu,2011,385758,3754,1354,3968,4132,27848,6018,1412,2001-2013
Tamil Nadu,2012,400948,3898,1474,3890,3796,23992,6272,1452,2001-2013
Tamil Nadu,2013,407158,3872,1846,3558,4372,23900,5402,1290,2001-2013
Tamil Nadu,2014,398289,3625,1729,3368,4176,23392,5255,1229,synthetic-2014-2019
Tamil Nadu,2015,334075,3216,1480,2968,3462,18772,4241,1040,synthetic-2014-2019
Tamil Nadu,2016,255281,2316,1134,2086,2560,14211,3355,771,synthetic-2014-2019
Tamil Nadu,2017,153474,1588,711,1415,1776,9511,2221,528,synthetic-2014-2019
Tamil Nadu,2018,79544,756,368,735,851,4812,1120,265,synthetic-2014-2019
Tamil Nadu,2019,22997,225,109,202,251,1357,311,92,synthetic-2014-2019
